31001,,,2,0,1,3
31002,,,3,0,2,1
31003,,,1,0,2,3
31004,,,2,0,2,3
31005,,,2,1,2,3
31006,,,1,0,2,3
31007,,,3,0,1,3
31008,,,4,1,2,1
31009,,,5,0,1,3
31010,,,2,0,2,3
31011,,,3,0,2,3
31012,,,2,1,2,3
31013,,,2,0,1,3
31014,,,4,0,2,1
31015,,,1,0,2,1
31016,,,1,0,1,1
31017,,,3,0,1,1
31018,,,2,0,1,3
31019,,,3,0,1,3
31020,,,1,0,1,3
31021,,,3,1,1,1
31022,,,2,0,1,3
31023,,,3,1,1,1
31024,,,2,0,2,3
31025,,,2,0,2,3
31026,,,3,0,1,3
31027,,,1,0,2,1
31028,,,2,1,2,1
31029,,,2,0,1,3
31030,,,2,0,1,3
31031,,,2,0,2,3
31032,,,2,0,2,3
31033,,,2,0,2,3
31034,,,1,0,1,3
31035,,,1,0,3,3
31036,,,2,0,1,3
31037,,,2,0,3,3
31038,,,3,0,1,3
31039,,,2,0,2,3
31040,,,1,0,3,3
31041,,,2,1,2,3
31042,,,2,0,2,3
31043,,,1,0,2,3
31044,,,2,1,2,1
31045,,,2,0,2,1
31046,,,4,1,1,1
31047,,,2,0,2,3
31048,,,2,0,2,3
31049,,,3,0,1,1
31050,,,3,1,1,1
31051,,,2,0,1,1
31052,,,2,0,2,3
31053,,,2,0,2,1
31054,,,2,1,1,3
31055,,,2,1,2,3
31056,,,2,1,2,3
31057,,,2,0,2,3
31058,,,2,0,1,3
31059,,,6,4,1,1
31060,,,5,1,1,1
31061,,,4,0,1,3
31062,,,2,0,1,2
31063,,,1,0,2,3
31064,,,1,0,2,3
31065,,,1,0,2,3
31066,,,3,2,1,1
31067,,,2,0,2,1
31068,,,2,1,1,1
31069,,,2,0,1,3
31070,,,2,0,2,3
31071,,,2,0,2,3
31072,,,2,0,2,3
31073,,,2,1,2,3
31074,,,1,1,2,3
31075,,,3,0,2,3
31076,,,2,2,2,3
31077,,,1,0,1,3
31078,,,2,0,2,1
31079,,,3,0,2,1
31080,,,3,0,1,1
31081,,,3,0,2,3
31082,,,2,0,1,1
31083,,,2,0,2,1
31084,,,2,0,2,3
31085,,,1,0,1,2
31086,,,2,0,2,3
31087,,,2,0,2,3
31088,,,3,0,2,3
31089,,,1,0,1,3
31090,,,2,0,2,3
31091,,,2,0,1,3
31092,,,2,0,2,1
31093,,,5,2,1,1
31094,,,4,1,1,3
31095,,,2,0,2,3
31096,,,2,0,2,3
31097,,,2,0,2,3
31098,,,3,0,2,3
31099,,,3,0,2,3
31100,,,2,0,2,3
31101,,,1,0,2,3
31102,,,4,0,2,3
31103,,,3,0,2,3
31104,,,2,0,2,3
31105,,,2,0,2,3
31106,,,2,0,2,3
31107,,,2,0,2,3
31108,,,2,0,1,3
31109,,,1,1,2,1
31110,,,3,0,2,3
31111,,,2,0,2,3
31112,,,2,0,1,3
31113,,,1,0,1,3
31114,,,4,1,1,1
31115,,,1,1,2,3
31116,,,1,1,2,3
31117,,,2,0,2,1
31118,,,2,0,2,1
31119,,,2,1,1,3
31120,,,2,0,1,1
31121,,,2,0,1,1
31122,,,2,0,1,1
31123,,,1,1,1,3
31124,,,2,1,1,1
31125,,,1,0,2,3
31126,,,1,1,2,3
31127,,,2,1,1,1
31128,,,2,1,1,1
31129,,,4,4,2,1
31130,,,2,1,2,1
31131,,,2,2,1,1
31132,,,2,1,2,1
31133,,,3,0,1,1
31134,,,2,0,1,1
31135,,,1,0,2,3
31136,,,1,0,2,3
31137,,,1,0,2,3
31138,,,2,1,1,3
31139,,,2,1,2,3
31140,,,8,4,1,1
31141,,,4,1,1,1
31142,,,1,1,1,1
31143,,,3,1,1,3
31144,,,2,0,1,3
31145,,,2,0,1,3
31146,,,5,3,1,1
31147,,,2,1,1,3
31148,,,2,1,1,1
31149,,,1,0,2,3
31150,,,1,0,1,1
31151,,,1,0,2,3
31152,,,2,0,3,3
31153,,,1,0,1,3
